Station,Length,Moment
10,1062,-1180.1383706268225
10,1063,-1180.4233546476669
10,1064,-1180.7083386685113
10,1065,-1180.9933226893556
10,1066,-1181.2783067102
10,1067,-1181.5632907310444
10,1068,-1181.8482747518888
10,1069,-1182.1332587727331
10,1070,-1182.4182427935775
10,1071,-1182.703226814422
10,1072,-1182.9882108352663
10,1073,-1183.2731948561106
10,1074,-1183.558178876955
10,1075,-1183.8431628977994
10,1076,-1184.1281469186438
10,1077,-1184.4131309394882
10,1078,-1184.6981149603325
10,1079,-1185.0053263619914
10,1080,-1185.3125377636502
10,1081,-1185.619749165309
10,1082,-1185.9269605669679
10,1083,-1186.2341719686267
10,1084,-1186.5413833702855
10,1085,-1186.8485947719444
10,1086,-1187.1558061736032
10,1087,-1187.463017575262
10,1088,-1187.7702289769209
10,1089,-1188.0774403785797
10,1090,-1188.3846517802385
10,1091,-1188.6918631818974
10,1092,-1188.9990745835562
10,1093,-1189.306285985215
10,1094,-1189.6134973868739
10,1095,-1189.9207087885327
10,1096,-1190.2279201901915
10,1097,-1190.5351315918504
10,1098,-1190.8423429935092
10,1099,-1191.149554395168
10,1100,-1191.4567657968269
10,1101,-1191.7639771984857
10,1102,-1192.0711886001445
10,1103,-1192.3784000018034
10,1104,-1192.6856114034622
10,1105,-1192.992822805121
10,1106,-1193.3000342067799
10,1107,-1193.6072456084387
10,1108,-1193.9144570100975
10,1109,-1194.2216684117564
10,1110,-1194.5288798134152
10,1111,-1194.836091215074
10,1112,-1195.1433026167329
10,1113,-1195.4505140183917
10,1114,-1195.7577254200505
10,1115,-1196.0649368217094
10,1116,-1196.3721482233682
10,1117,-1196.679359625027
10,1118,-1196.9865710266859
10,1119,-1197.2937824283447
10,1120,-1197.6009938300035
10,1121,-1197.9082052316624
10,1122,-1198.2154166333212
10,1123,-1198.52262803498
10,1124,-1198.8298394366388
10,1125,-1199.1370508382977
10,1126,-1199.4442622399565
10,1127,-1199.7514736416153
10,1128,-1200.0586850432742
11,1129,-1200.365896444933
11,1130,-1200.6731078465918
11,1131,-1200.9803192482507
11,1132,-1201.2875306499095
11,1133,-1201.5947420515683
11,1134,-1201.9019534532272
11,1135,-1202.209164854886
11,1136,-1202.5163762565448
11,1137,-1202.8235876582037
11,1138,-1203.1307990598625
11,1139,-1203.4380104615213
11,1140,-1203.7452218631802
11,1141,-1204.052433264839
11,1142,-1204.3596446664978
11,1143,-1204.6668560681567
11,1144,-1204.9740674698155
11,1145,-1205.2812788714743
11,1146,-1205.5884902731332
11,1147,-1205.895701674792
11,1148,-1206.2029130764508
11,1149,-1206.5101244781097
11,1150,-1206.8173358797685
11,1151,-1207.1245472814273
11,1152,-1207.4317586830862
11,1153,-1207.738970084745
11,1154,-1208.0461814864038
11,1155,-1208.3533928880627
11,1156,-1208.6606042897215
11,1157,-1208.9678156913803
11,1158,-1209.2750270930392
11,1159,-1209.582238494698
11,1160,-1209.8894498963568
11,1161,-1210.1966612980157
11,1162,-1210.5038726996745
11,1163,-1210.8110841013333
11,1164,-1211.1182955029922
11,1165,-1211.425506904651
11,1166,-1211.7327183063098
11,1167,-1212.0399297079687
11,1168,-1212.3471411096275
11,1169,-1212.6543525112863
11,1170,-1212.9615639129452
11,1171,-1213.268775314604
11,1172,-1213.5759867162628
11,1173,-1213.8831981179217
11,1174,-1214.1904095195805
11,1175,-1214.4976209212393
11,1176,-1214.8048323228982
11,1177,-1215.112043724557
11,1178,-1215.4192551262158
11,1179,-1215.7264665278747
11,1180,-1216.0336779295335
11,1181,-1216.361896265706
11,1182,-1216.6901146018786
11,1183,-1217.0183329380511
11,1184,-1217.3465512742237
11,1185,-1217.6747696103962
11,1186,-1218.0029879465687
11,1187,-1218.3312062827413
11,1188,-1218.6594246189138
11,1189,-1218.9876429550864
11,1190,-1219.315861291259
11,1191,-1219.6440796274314
11,1192,-1219.972297963604
11,1193,-1220.3005162997765
11,1194,-1220.628734635949
11,1195,-1220.9569529721216
11,1196,-1221.2851713082941
11,1197,-1221.6133896444667
11,1198,-1221.9416079806392
11,1199,-1222.2698263168118
11,1200,-1222.5980446529843
11,1201,-1222.9262629891568
11,1202,-1223.2544813253294
11,1203,-1223.582699661502
11,1204,-1223.9109179976745
11,1205,-1224.239136333847
11,1206,-1224.5673546700195
11,1207,-1224.895573006192
11,1208,-1225.2237913423646
11,1209,-1225.5520096785372
11,1210,-1225.8802280147097
11,1211,-1226.2084463508822
11,1212,-1226.5366646870548
11,1213,-1226.8648830232273
11,1214,-1227.1931013593999
11,1215,-1227.5213196955724
11,1216,-1227.849538031745
11,1217,-1228.1777563679175
11,1218,-1228.50597470409
11,1219,-1228.8341930402626
11,1220,-1229.162411376435
11,1221,-1229.4906297126076
11,1222,-1229.8188480487802
11,1223,-1230.1470663849527
11,1224,-1230.4752847211253
11,1225,-1230.8035030572978
11,1226,-1231.1317213934703
11,1227,-1231.4599397296429
11,1228,-1231.7881580658154
11,1229,-1232.116376401988
11,1230,-1232.4445947381605
11,1231,-1232.772813074333
12,1232,-1233.1010314105056
12,1233,-1233.4292497466781
12,1234,-1233.7574680828507
12,1235,-1234.0856864190232
12,1236,-1234.4139047551957
12,1237,-1234.7421230913683
12,1238,-1235.0703414275408
12,1239,-1235.3985597637134
12,1240,-1235.726778099886
12,1241,-1236.0549964360584
12,1242,-1236.383214772231
12,1243,-1236.7114331084035
12,1244,-1237.039651444576
12,1245,-1237.3678697807486
12,1246,-1237.6960881169211
12,1247,-1238.0243064530937
12,1248,-1238.3525247892662
12,1249,-1238.6807431254388
12,1250,-1239.0089614616113
12,1251,-1239.3371797977838
12,1252,-1239.6653981339564
12,1253,-1239.993616470129
12,1254,-1240.3218348063015
12,1255,-1240.650053142474
12,1256,-1240.9782714786465
12,1257,-1241.306489814819
12,1258,-1241.6347081509916
12,1259,-1241.9629264871642
12,1260,-1242.2911448233367
12,1261,-1242.6193631595092
12,1262,-1242.9475814956818
12,1263,-1243.2757998318543
12,1264,-1243.6040181680269
12,1265,-1243.9322365041994
12,1266,-1244.260454840372
12,1267,-1244.5886731765445
12,1268,-1244.916891512717
12,1269,-1245.2451098488896
12,1270,-1245.573328185062
12,1271,-1245.9015465212346
12,1272,-1246.2297648574072
12,1273,-1246.5579831935797
12,1274,-1246.8862015297523
12,1275,-1247.2144198659248
12,1276,-1247.5426382020974
12,1277,-1247.87085653827
12,1278,-1248.1990748744424
12,1279,-1248.527293210615
12,1280,-1248.8555115467875
12,1281,-1249.18372988296
12,1282,-1249.5119482191326
12,1283,-1249.8401665553051
12,1284,-1250.1881027009674
12,1285,-1250.5360388466297
12,1286,-1250.883974992292
12,1287,-1251.2319111379543
12,1288,-1251.5798472836166
12,1289,-1251.9277834292789
12,1290,-1252.2757195749411
12,1291,-1252.6236557206034
12,1292,-1252.9715918662657
12,1293,-1253.319528011928
12,1294,-1253.6674641575903
12,1295,-1254.0154003032526
12,1296,-1254.3633364489149
12,1297,-1254.7112725945772
12,1298,-1255.0592087402395
12,1299,-1255.4071448859017
12,1300,-1255.755081031564
12,1301,-1256.1030171772263
12,1302,-1256.4509533228886
12,1303,-1256.798889468551
12,1304,-1257.1468256142132
12,1305,-1257.4947617598755
12,1306,-1257.8426979055378
12,1307,-1258.1906340512
12,1308,-1258.5385701968623
12,1309,-1258.8865063425246
12,1310,-1259.234442488187
12,1311,-1259.5823786338492
12,1312,-1259.9303147795115
12,1313,-1260.2782509251738
12,1314,-1260.626187070836
12,1315,-1260.9741232164984
12,1316,-1261.3220593621606
12,1317,-1261.669995507823
12,1318,-1262.0179316534852
12,1319,-1262.3658677991475
12,1320,-1262.7138039448098
12,1321,-1263.061740090472
12,1322,-1263.4096762361344
12,1323,-1263.7576123817967
12,1324,-1264.105548527459
12,1325,-1264.4534846731212
12,1326,-1264.8014208187835
12,1327,-1265.1493569644458
12,1328,-1265.497293110108
12,1329,-1265.8452292557704
12,1330,-1266.1931654014327
12,1331,-1266.541101547095
12,1332,-1266.8890376927573
12,1333,-1267.2369738384195
12,1334,-1267.5849099840818
13,1335,-1267.9328461297441
13,1336,-1268.2807822754064
13,1337,-1268.6287184210687
13,1338,-1268.976654566731
13,1339,-1269.3245907123933
13,1340,-1269.6725268580556
13,1341,-1270.0204630037179
13,1342,-1270.3683991493801
13,1343,-1270.7163352950424
13,1344,-1271.0642714407047
13,1345,-1271.412207586367
13,1346,-1271.7601437320293
13,1347,-1272.1080798776916
13,1348,-1272.4560160233539
13,1349,-1272.8039521690162
13,1350,-1273.1518883146784
13,1351,-1273.4998244603407
13,1352,-1273.847760606003
13,1353,-1274.1956967516653
13,1354,-1274.5436328973276
13,1355,-1274.8915690429899
13,1356,-1275.2395051886522
13,1357,-1275.5874413343145
13,1358,-1275.9353774799768
13,1359,-1276.283313625639
13,1360,-1276.6312497713013
13,1361,-1276.9791859169636
13,1362,-1277.327122062626
13,1363,-1277.6750582082882
13,1364,-1278.0229943539505
13,1365,-1278.3709304996128
13,1366,-1278.718866645275
13,1367,-1279.0668027909373
13,1368,-1279.4147389365996
13,1369,-1279.762675082262
13,1370,-1280.1106112279242
13,1371,-1280.4585473735865
13,1372,-1280.8064835192488
13,1373,-1281.154419664911
13,1374,-1281.5023558105734
13,1375,-1281.8502919562357
13,1376,-1282.198228101898
13,1377,-1282.5461642475602
13,1378,-1282.8941003932225
13,1379,-1283.2420365388848
13,1380,-1283.589972684547
13,1381,-1283.9379088302094
13,1382,-1284.2858449758717
13,1383,-1284.633781121534
13,1384,-1284.9817172671962
13,1385,-1285.3296534128585
13,1386,-1286.310327636318
13,1387,-1287.3093501532821
13,1388,-1288.3083726702462
13,1389,-1289.3073951872102
13,1390,-1290.3064177041742
13,1391,-1291.3054402211383
13,1392,-1292.3044627381023
13,1393,-1293.3034852550663
13,1394,-1294.3025077720304
13,1395,-1295.3015302889944
13,1396,-1296.3005528059584
13,1397,-1297.2995753229225
13,1398,-1298.2985978398865
13,1399,-1299.2976203568505
13,1400,-1300.2966428738146
13,1401,-1301.2956653907786
13,1402,-1302.2946879077426
13,1403,-1303.2937104247067
13,1404,-1304.2927329416707
13,1405,-1305.2917554586347
13,1406,-1306.2907779755988
13,1407,-1307.2898004925628
13,1408,-1308.2888230095268
13,1409,-1309.2878455264909
13,1410,-1310.286868043455
13,1411,-1311.285890560419
13,1412,-1312.284913077383
13,1413,-1313.283935594347
13,1414,-1314.282958111311
13,1415,-1315.281980628275
13,1416,-1316.281003145239
13,1417,-1317.2800256622031
13,1418,-1318.2790481791671
13,1419,-1319.2780706961312
13,1420,-1320.2770932130952
13,1421,-1321.2761157300592
13,1422,-1322.2751382470233
13,1423,-1323.2741607639873
13,1424,-1324.2731832809513
13,1425,-1325.2722057979154
13,1426,-1326.2712283148794
13,1427,-1327.2702508318434
13,1428,-1328.2692733488075
13,1429,-1329.2682958657715
13,1430,-1330.2673183827355
13,1431,-1331.2663408996996
13,1432,-1332.2653634166636
13,1433,-1333.2643859336276
13,1434,-1334.2634084505917
13,1435,-1335.2624309675557
13,1436,-1336.2614534845197
14,1437,-1337.2604760014838
14,1438,-1338.2594985184478
14,1439,-1339.2585210354118
14,1440,-1340.2575435523759
14,1441,-1341.25656606934
14,1442,-1342.255588586304
14,1443,-1343.254611103268
14,1444,-1344.253633620232
14,1445,-1345.252656137196
14,1446,-1346.25167865416
14,1447,-1347.250701171124
14,1448,-1348.2497236880881
14,1449,-1349.2487462050522
14,1450,-1350.2477687220162
14,1451,-1351.2467912389802
14,1452,-1352.2458137559443
14,1453,-1353.2448362729083
14,1454,-1354.2438587898723
14,1455,-1355.2428813068364
14,1456,-1356.2419038238004
14,1457,-1357.2409263407644
14,1458,-1358.2399488577285
14,1459,-1359.2389713746925
14,1460,-1360.2379938916565
14,1461,-1361.2370164086205
14,1462,-1362.2360389255846
14,1463,-1363.2350614425486
14,1464,-1364.2340839595126
14,1465,-1365.2331064764767
14,1466,-1366.2321289934407
14,1467,-1367.2311515104047
14,1468,-1368.2301740273688
14,1469,-1369.2291965443328
14,1470,-1370.2282190612968
14,1471,-1371.2272415782609
14,1472,-1372.226264095225
14,1473,-1373.225286612189
14,1474,-1374.224309129153
14,1475,-1375.223331646117
14,1476,-1376.222354163081
14,1477,-1377.221376680045
14,1478,-1378.220399197009
14,1479,-1379.2194217139731
14,1480,-1380.2184442309372
14,1481,-1381.2174667479012
14,1482,-1382.2164892648652
14,1483,-1383.2155117818293
14,1484,-1384.2145342987933
14,1485,-1385.2135568157573
14,1486,-1386.2125793327214
14,1487,-1387.2116018496854
14,1488,-1388.2106243666494
14,1489,-1389.2266227870211
14,1490,-1390.2426212073929
14,1491,-1391.2586196277646
14,1492,-1392.2746180481363
14,1493,-1393.290616468508
14,1494,-1394.3066148888797
14,1495,-1395.3226133092514
14,1496,-1396.3386117296232
14,1497,-1397.3546101499949
14,1498,-1398.3706085703666
14,1499,-1399.3866069907383
14,1500,-1400.40260541111
14,1501,-1401.4186038314817
14,1502,-1402.4346022518534
14,1503,-1403.4506006722252
14,1504,-1404.4665990925969
14,1505,-1405.4825975129686
14,1506,-1406.4985959333403
14,1507,-1407.514594353712
14,1508,-1408.5305927740837
14,1509,-1409.5465911944555
14,1510,-1410.5625896148272
14,1511,-1411.578588035199
14,1512,-1412.5945864555706
14,1513,-1413.6105848759423
14,1514,-1414.626583296314
14,1515,-1415.6425817166858
14,1516,-1416.6585801370575
14,1517,-1417.6745785574292
14,1518,-1418.690576977801
14,1519,-1419.7065753981726
14,1520,-1420.7225738185443
14,1521,-1421.738572238916
14,1522,-1422.7545706592878
14,1523,-1423.7705690796595
14,1524,-1424.7865675000312
14,1525,-1425.802565920403
14,1526,-1426.8185643407746
14,1527,-1427.8345627611463
14,1528,-1428.850561181518
14,1529,-1429.8665596018898
14,1530,-1430.8825580222615
14,1531,-1431.8985564426332
14,1532,-1432.914554863005
14,1533,-1433.9305532833766
14,1534,-1434.9465517037484
14,1535,-1435.96255012412
14,1536,-1436.9785485444918
14,1537,-1437.9945469648635
14,1538,-1439.0105453852352
14,1539,-1440.026543805607
15,1540,-1441.0425422259787
15,1541,-1442.0585406463504
15,1542,-1443.074539066722
15,1543,-1444.0905374870938
15,1544,-1445.1065359074655
15,1545,-1446.1225343278372
15,1546,-1447.138532748209
15,1547,-1448.1545311685807
15,1548,-1449.1705295889524
15,1549,-1450.186528009324
15,1550,-1451.2025264296958
15,1551,-1452.2185248500675
15,1552,-1453.2345232704392
15,1553,-1454.250521690811
15,1554,-1455.2665201111827
15,1555,-1456.2825185315544
15,1556,-1457.298516951926
15,1557,-1458.3145153722978
15,1558,-1459.3305137926695
15,1559,-1460.3465122130413
15,1560,-1461.362510633413
15,1561,-1462.3785090537847
15,1562,-1463.3945074741564
15,1563,-1464.4105058945281
15,1564,-1465.4265043148998
15,1565,-1466.4425027352715
15,1566,-1467.4585011556433
15,1567,-1468.474499576015
15,1568,-1469.4904979963867
15,1569,-1470.5064964167584
15,1570,-1471.5224948371301
15,1571,-1472.5384932575018
15,1572,-1473.5544916778736
15,1573,-1474.5704900982453
15,1574,-1475.586488518617
15,1575,-1476.6024869389887
15,1576,-1477.6184853593604
15,1577,-1478.6344837797321
15,1578,-1479.6504822001039
15,1579,-1480.6664806204756
15,1580,-1481.6824790408473
15,1581,-1482.698477461219
15,1582,-1483.7144758815907
15,1583,-1484.7304743019624
15,1584,-1485.7464727223341
15,1585,-1486.7624711427059
15,1586,-1487.7784695630776
15,1587,-1488.7944679834493
15,1588,-1489.810466403821
15,1589,-1490.8264648241927
15,1590,-1491.8424632445644
15,1591,-1492.8584616649362
15,1592,-1493.890188470047
15,1593,-1494.9219152751577
15,1594,-1495.9536420802685
15,1595,-1496.9853688853793
15,1596,-1498.0170956904901
15,1597,-1499.048822495601
15,1598,-1500.0805493007117
15,1599,-1501.1122761058225
15,1600,-1502.1440029109333
15,1601,-1503.175729716044
15,1602,-1504.2074565211549
15,1603,-1505.2391833262657
15,1604,-1506.2709101313765
15,1605,-1507.3026369364873
15,1606,-1508.334363741598
15,1607,-1509.3660905467088
15,1608,-1510.3978173518196
15,1609,-1511.4295441569304
15,1610,-1512.4612709620412
15,1611,-1513.492997767152
15,1612,-1514.5247245722628
15,1613,-1515.5564513773736
15,1614,-1516.5881781824844
15,1615,-1517.6199049875952
15,1616,-1518.651631792706
15,1617,-1519.6833585978168
15,1618,-1520.7150854029276
15,1619,-1521.7468122080384
15,1620,-1522.7785390131492
15,1621,-1523.81026581826
15,1622,-1524.8419926233707
15,1623,-1525.8737194284815
15,1624,-1526.9054462335923
15,1625,-1527.9371730387031
15,1626,-1528.968899843814
15,1627,-1530.0006266489247
15,1628,-1531.0323534540355
15,1629,-1532.0640802591463
15,1630,-1533.095807064257
15,1631,-1534.1275338693679
15,1632,-1535.1592606744787
15,1633,-1536.1909874795895
15,1634,-1537.2227142847003
15,1635,-1538.254441089811
15,1636,-1539.2861678949218
15,1637,-1540.3178947000326
15,1638,-1541.3496215051434
15,1639,-1542.3813483102542
15,1640,-1543.413075115365
15,1641,-1544.4448019204758
15,1642,-1545.4765287255866
16,1643,-1546.5082555306974
16,1644,-1547.5399823358082
16,1645,-1548.571709140919
16,1646,-1549.6034359460298
16,1647,-1550.6351627511406
16,1648,-1551.6668895562514
16,1649,-1552.6986163613622
16,1650,-1553.730343166473
16,1651,-1554.7620699715837
16,1652,-1555.7937967766945
16,1653,-1556.8255235818053
16,1654,-1557.8572503869161
16,1655,-1558.888977192027
16,1656,-1559.9207039971377
16,1657,-1560.9524308022485
16,1658,-1561.9841576073593
16,1659,-1563.01588441247
16,1660,-1564.0476112175809
16,1661,-1565.0793380226917
16,1662,-1566.1110648278025
16,1663,-1567.1427916329133
16,1664,-1568.174518438024
16,1665,-1569.2062452431348
16,1666,-1570.2379720482456
16,1667,-1571.2696988533564
16,1668,-1572.3014256584672
16,1669,-1573.333152463578
16,1670,-1574.3648792686888
16,1671,-1575.3966060737996
16,1672,-1576.4283328789104
16,1673,-1577.4600596840212
16,1674,-1578.491786489132
16,1675,-1579.5235132942428
16,1676,-1580.5552400993536
16,1677,-1581.5869669044644
16,1678,-1582.6186937095752
16,1679,-1583.650420514686
16,1680,-1584.6821473197967
16,1681,-1585.7138741249075
16,1682,-1586.7456009300183
16,1683,-1587.7773277351291
16,1684,-1588.80905454024
16,1685,-1589.8407813453507
16,1686,-1590.8725081504615
16,1687,-1591.9042349555723
16,1688,-1592.935961760683
16,1689,-1593.9676885657939
16,1690,-1594.9994153709047
16,1691,-1596.0311421760155
16,1692,-1597.0628689811263
16,1693,-1598.094595786237
16,1694,-1599.1263225913478
16,1695,-1600.172592533894
16,1696,-1601.21886247644
16,1697,-1602.2651324189862
16,1698,-1603.3114023615324
16,1699,-1604.3576723040785
16,1700,-1605.4039422466246
16,1701,-1606.4502121891708
16,1702,-1607.496482131717
16,1703,-1608.542752074263
16,1704,-1609.5890220168092
16,1705,-1610.6352919593553
16,1706,-1611.6815619019014
16,1707,-1612.7278318444476
16,1708,-1613.7741017869937
16,1709,-1614.8203717295398
16,1710,-1615.866641672086
16,1711,-1616.912911614632
16,1712,-1617.9591815571782
16,1713,-1619.0054514997244
16,1714,-1620.0517214422705
16,1715,-1621.0979913848166
16,1716,-1622.1442613273628
16,1717,-1623.190531269909
16,1718,-1624.236801212455
16,1719,-1625.2830711550012
16,1720,-1626.3293410975473
16,1721,-1627.3756110400934
16,1722,-1628.4218809826395
16,1723,-1629.4681509251857
16,1724,-1630.5144208677318
16,1725,-1631.560690810278
16,1726,-1632.606960752824
16,1727,-1633.6532306953702
16,1728,-1634.6995006379163
16,1729,-1635.7457705804625
16,1730,-1636.7920405230086
16,1731,-1637.8383104655547
16,1732,-1638.8845804081009
16,1733,-1639.930850350647
16,1734,-1640.9771202931931
16,1735,-1642.0233902357393
16,1736,-1643.0696601782854
16,1737,-1644.1159301208315
16,1738,-1645.1622000633777
16,1739,-1646.2084700059238
16,1740,-1647.25473994847
16,1741,-1648.301009891016
16,1742,-1649.3472798335622
16,1743,-1650.3935497761083
16,1744,-1651.4398197186545
16,1745,-1652.4860896612006
17,1746,-1653.5323596037467
17,1747,-1654.5786295462929
17,1748,-1655.624899488839
17,1749,-1656.6711694313851
17,1750,-1657.7174393739313
17,1751,-1658.7637093164774
17,1752,-1659.8099792590235
17,1753,-1660.8562492015697
17,1754,-1661.9025191441158
17,1755,-1662.948789086662
17,1756,-1663.995059029208
17,1757,-1665.0413289717542
17,1758,-1666.0875989143003
17,1759,-1667.1338688568464
17,1760,-1668.1801387993926
17,1761,-1669.2264087419387
17,1762,-1670.2726786844848
17,1763,-1671.318948627031
17,1764,-1672.365218569577
17,1765,-1673.4114885121232
17,1766,-1674.4577584546694
17,1767,-1675.5040283972155
17,1768,-1676.5502983397616
17,1769,-1677.5965682823078
17,1770,-1678.642838224854
17,1771,-1679.6891081674
17,1772,-1680.7353781099462
17,1773,-1681.7816480524923
17,1774,-1682.8279179950384
17,1775,-1683.8741879375846
17,1776,-1684.9204578801307
17,1777,-1685.9667278226768
17,1778,-1687.012997765223
17,1779,-1688.059267707769
17,1780,-1689.1055376503152
17,1781,-1690.1518075928614
17,1782,-1691.1980775354075
17,1783,-1692.2443474779536
17,1784,-1693.2906174204998
17,1785,-1694.336887363046
17,1786,-1695.383157305592
17,1787,-1696.4294272481382
17,1788,-1697.4756971906843
17,1789,-1698.5219671332304
17,1790,-1699.5682370757766
17,1791,-1700.6145070183227
17,1792,-1701.6607769608688
17,1793,-1702.707046903415
17,1794,-1703.753316845961
17,1795,-1704.7995867885072
17,1796,-1705.8458567310533
17,1797,-1706.9054398215515
17,1798,-1707.9650229120496
17,1799,-1709.0246060025477
17,1800,-1710.0841890930458
17,1801,-1711.143772183544
17,1802,-1712.203355274042
17,1803,-1713.26293836454
17,1804,-1714.3225214550382
17,1805,-1715.3821045455363
17,1806,-1716.4416876360344
17,1807,-1717.5012707265325
17,1808,-1718.5608538170306
17,1809,-1719.6204369075288
17,1810,-1720.6800199980269
17,1811,-1721.739603088525
17,1812,-1722.799186179023
17,1813,-1723.8587692695212
17,1814,-1724.9183523600193
17,1815,-1725.9779354505174
17,1816,-1727.0375185410155
17,1817,-1728.0971016315136
17,1818,-1729.1566847220117
17,1819,-1730.2162678125098
17,1820,-1731.275850903008
17,1821,-1732.335433993506
17,1822,-1733.3950170840042
17,1823,-1734.4546001745023
17,1824,-1735.5141832650004
17,1825,-1736.5737663554985
17,1826,-1737.6333494459966
17,1827,-1738.6929325364947
17,1828,-1739.7525156269928
17,1829,-1740.812098717491
17,1830,-1741.871681807989
17,1831,-1742.9312648984871
17,1832,-1743.9908479889853
17,1833,-1745.0504310794834
17,1834,-1746.1100141699815
17,1835,-1747.1695972604796
17,1836,-1748.2291803509777
17,1837,-1749.2887634414758
17,1838,-1750.348346531974
17,1839,-1751.407929622472
17,1840,-1752.4675127129701
17,1841,-1753.5270958034682
17,1842,-1754.5866788939663
17,1843,-1755.6462619844644
17,1844,-1756.7058450749626
17,1845,-1757.7654281654607
17,1846,-1758.8250112559588
17,1847,-1759.8845943464569
18,1848,-1760.944177436955
18,1849,-1762.003760527453
18,1850,-1763.0633436179512
18,1851,-1764.1229267084493
18,1852,-1765.1825097989474
18,1853,-1766.2420928894455
18,1854,-1767.3016759799436
18,1855,-1768.3612590704417
18,1856,-1769.4208421609399
18,1857,-1770.480425251438
18,1858,-1771.540008341936
18,1859,-1772.5995914324342
18,1860,-1773.6591745229323
18,1861,-1774.7187576134304
18,1862,-1775.7783407039285
18,1863,-1776.8379237944266
18,1864,-1777.8975068849247
18,1865,-1778.9570899754228
18,1866,-1780.016673065921
18,1867,-1781.076256156419
18,1868,-1782.1358392469172
18,1869,-1783.1954223374153
18,1870,-1784.2550054279134
18,1871,-1785.3145885184115
18,1872,-1786.3741716089096
18,1873,-1787.4337546994077
18,1874,-1788.4933377899058
18,1875,-1789.552920880404
18,1876,-1790.612503970902
18,1877,-1791.6720870614001
18,1878,-1792.7316701518982
18,1879,-1793.7912532423964
18,1880,-1794.8508363328945
18,1881,-1795.9104194233926
18,1882,-1796.9700025138907
18,1883,-1798.0295856043888
18,1884,-1799.089168694887
18,1885,-1800.148751785385
18,1886,-1801.208334875883
18,1887,-1802.2679179663812
18,1888,-1803.3275010568793
18,1889,-1804.3870841473774
18,1890,-1805.4466672378755
18,1891,-1806.5062503283737
18,1892,-1807.5658334188718
18,1893,-1808.6254165093699
18,1894,-1809.684999599868
18,1895,-1810.744582690366
18,1896,-1811.8041657808642
18,1897,-1812.8637488713623
18,1898,-1813.9233319618604
18,1899,-1814.9829150523585
18,1900,-1816.0545119164294
18,1901,-1817.1261087805003
18,1902,-1818.1977056445712
18,1903,-1819.269302508642
18,1904,-1820.340899372713
18,1905,-1821.412496236784
18,1906,-1822.4840931008548
18,1907,-1823.5556899649257
18,1908,-1824.6272868289966
18,1909,-1825.6988836930675
18,1910,-1826.7704805571384
18,1911,-1827.8420774212093
18,1912,-1828.9136742852802
18,1913,-1829.985271149351
18,1914,-1831.056868013422
18,1915,-1832.128464877493
18,1916,-1832.0961811834109
18,1917,-1832.0638974893288
18,1918,-1832.0316137952468
18,1919,-1831.9993301011648
18,1920,-1831.9670464070828
18,1921,-1831.9347627130007
18,1922,-1831.9024790189187
18,1923,-1831.8701953248367
18,1924,-1831.8379116307547
18,1925,-1831.8056279366726
18,1926,-1831.7733442425906
18,1927,-1831.7410605485086
18,1928,-1831.7087768544266
18,1929,-1831.6764931603445
18,1930,-1831.6442094662625
18,1931,-1831.6119257721805
18,1932,-1831.5796420780985
18,1933,-1831.5473583840164
18,1934,-1831.5150746899344
18,1935,-1831.4827909958524
18,1936,-1831.4505073017704
18,1937,-1831.4182236076883
18,1938,-1831.3859399136063
18,1939,-1831.3536562195243
18,1940,-1831.3213725254423
18,1941,-1831.2890888313602
18,1942,-1831.2568051372782
18,1943,-1831.2245214431962
18,1944,-1831.1922377491142
18,1945,-1831.1599540550321
18,1946,-1831.12767036095
18,1947,-1831.095386666868
18,1948,-1831.063102972786
18,1949,-1831.030819278704
18,1950,-1830.998535584622
19,1951,-1830.96625189054
19,1952,-1830.933968196458
19,1953,-1830.901684502376
19,1954,-1830.869400808294
19,1955,-1830.8371171142119
19,1956,-1830.8048334201299
19,1957,-1830.7725497260478
19,1958,-1830.7402660319658
19,1959,-1830.7079823378838
19,1960,-1830.6756986438018
19,1961,-1830.6434149497197
19,1962,-1830.6111312556377
19,1963,-1830.5788475615557
19,1964,-1830.5465638674737
19,1965,-1830.5142801733916
19,1966,-1830.4819964793096
19,1967,-1830.4497127852276
19,1968,-1830.4174290911456
19,1969,-1830.3851453970635
19,1970,-1830.3528617029815
19,1971,-1830.3205780088995
19,1972,-1830.2882943148174
19,1973,-1830.2560106207354
19,1974,-1830.2237269266534
19,1975,-1830.1914432325714
19,1976,-1830.1591595384893
19,1977,-1830.1268758444073
19,1978,-1830.0945921503253
19,1979,-1830.0623084562433
19,1980,-1830.0300247621612
19,1981,-1829.9977410680792
19,1982,-1829.9654573739972
19,1983,-1829.9331736799152
19,1984,-1829.9008899858331
19,1985,-1829.8686062917511
19,1986,-1829.836322597669
19,1987,-1829.804038903587
19,1988,-1829.771755209505
19,1989,-1829.739471515423
19,1990,-1829.707187821341
19,1991,-1829.674904127259
19,1992,-1829.642620433177
19,1993,-1829.610336739095
19,1994,-1829.578053045013
19,1995,-1829.5457693509309
19,1996,-1829.5134856568488
19,1997,-1829.4812019627668
19,1998,-1829.4489182686848
19,1999,-1829.4166345746028
19,2000,-1829.3843508805207
19,2001,-1829.3520671864387
19,2002,-1829.3197834923567
19,2003,-1829.2981037447387
19,2004,-1829.2764239971207
19,2005,-1829.2547442495027
19,2006,-1829.2330645018847
19,2007,-1829.2113847542666
